Invoice_No,Stock_Code,Description,Quantity,Date,Price,Customers_Id,Country,Gender
552826,21166,COOK WITH WINE METAL SIGN ,1,11-05-2011 13:20,2.08,14277,France,F
552826,82583,HOT BATHS METAL SIGN,4,11-05-2011 13:20,2.1,14277,France,M
552826,21165,BEWARE OF THE CAT METAL SIGN ,1,11-05-2011 13:20,1.69,14277,France,M
552826,21181,PLEASE ONE PERSON METAL SIGN,1,11-05-2011 13:20,2.1,14277,France,F
552826,21166,COOK WITH WINE METAL SIGN ,3,11-05-2011 13:20,2.08,14277,France,M
552826,21165,BEWARE OF THE CAT METAL SIGN ,4,11-05-2011 13:20,1.69,14277,France,F
552826,85150,LADIES & GENTLEMEN METAL SIGN,4,11-05-2011 13:20,2.55,14277,France,F
552826,21181,PLEASE ONE PERSON METAL SIGN,3,11-05-2011 13:20,2.1,14277,France,F
552826,84792,ENCHANTED BIRD COATHANGER 5 HOOK,2,11-05-2011 13:20,4.65,14277,France,F
552826,22471,TV DINNER TRAY AIR HOSTESS ,2,11-05-2011 13:20,4.95,14277,France,M
552826,22505,MEMO BOARD COTTAGE DESIGN,2,11-05-2011 13:20,4.95,14277,France,M
552826,22507,MEMO BOARD RETROSPOT  DESIGN,2,11-05-2011 13:20,4.95,14277,France,M
552826,21539,RED RETROSPOT BUTTER DISH,2,11-05-2011 13:20,4.95,14277,France,M
552826,21669,BLUE STRIPE CERAMIC DRAWER KNOB,12,11-05-2011 13:20,1.25,14277,France,F
552826,21673,WHITE SPOT BLUE CERAMIC DRAWER KNOB,12,11-05-2011 13:20,1.25,14277,France,F
552826,21671,RED SPOT CERAMIC DRAWER KNOB,12,11-05-2011 13:20,1.25,14277,France,F
552826,21668,RED STRIPE CERAMIC DRAWER KNOB,12,11-05-2011 13:20,1.25,14277,France,F
552826,21672,WHITE SPOT RED CERAMIC DRAWER KNOB,12,11-05-2011 13:20,1.25,14277,France,F
552826,22178,VICTORIAN GLASS HANGING T-LIGHT,30,11-05-2011 13:20,1.25,14277,France,F
552826,22913,RED COAT RACK PARIS FASHION,6,11-05-2011 13:20,4.95,14277,France,F
552826,22912,YELLOW COAT RACK PARIS FASHION,6,11-05-2011 13:20,4.95,14277,France,F
552826,22914,BLUE COAT RACK PARIS FASHION,6,11-05-2011 13:20,4.95,14277,France,F
552826,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,3,11-05-2011 13:20,2.95,14277,France,F
552826,21161,KEEP OUT BOYS DOOR HANGER ,24,11-05-2011 13:20,1.45,14277,France,F
552826,21162,TOXIC AREA  DOOR HANGER ,24,11-05-2011 13:20,1.45,14277,France,F
552826,20983,12 PENCILS TALL TUBE RED RETROSPOT,24,11-05-2011 13:20,0.85,14277,France,F
552826,22606,WOODEN SKITTLES GARDEN SET,2,11-05-2011 13:20,15.95,14277,France,F
552826,21452,TOADSTOOL MONEY BOX,2,11-05-2011 13:20,2.95,14277,France,M
552826,22923,FRIDGE MAGNETS LES ENFANTS ASSORTED,120,11-05-2011 13:20,0.72,14277,France,M
552826,22924,FRIDGE MAGNETS LA VIE EN ROSE,120,11-05-2011 13:20,0.72,14277,France,M
552826,22922,FRIDGE MAGNETS US DINER ASSORTED,120,11-05-2011 13:20,0.72,14277,France,M
552826,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,12,11-05-2011 13:20,1.25,14277,France,M
552826,22805,BLUE DRAWER KNOB ACRYLIC EDWARDIAN,12,11-05-2011 13:20,1.25,14277,France,M
552827,84879,ASSORTED COLOUR BIRD ORNAMENT,160,11-05-2011 13:20,1.45,18144,United Kingdom,M
552827,21260,FIRST AID TIN,12,11-05-2011 13:20,3.25,18144,United Kingdom,F
552827,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,11-05-2011 13:20,2.95,18144,United Kingdom,F
552828,23207,LUNCH BAG ALPHABET DESIGN,10,11-05-2011 13:23,1.65,13662,United Kingdom,M
552828,23209,LUNCH BAG DOILEY PATTERN ,10,11-05-2011 13:23,1.65,13662,United Kingdom,F
552828,23201,JUMBO BAG ALPHABET,10,11-05-2011 13:23,1.95,13662,United Kingdom,M
552828,23172,REGENCY TEA PLATE PINK,12,11-05-2011 13:23,1.65,13662,United Kingdom,F
552828,23084,RABBIT NIGHT LIGHT,6,11-05-2011 13:23,2.08,13662,United Kingdom,M
552828,22745,POPPY'S PLAYHOUSE BEDROOM ,6,11-05-2011 13:23,2.1,13662,United Kingdom,F
552828,22549,PICTURE DOMINOES,24,11-05-2011 13:23,1.45,13662,United Kingdom,M
552828,21716,BOYS VINTAGE TIN SEASIDE BUCKET,8,11-05-2011 13:23,2.55,13662,United Kingdom,M
552828,21749,LARGE RED RETROSPOT WINDMILL,6,11-05-2011 13:23,2.1,13662,United Kingdom,M
552828,22046,TEA PARTY  WRAPPING PAPER ,25,11-05-2011 13:23,0.42,13662,United Kingdom,M
552828,23231,WRAP DOILEY DESIGN,25,11-05-2011 13:23,0.42,13662,United Kingdom,M
552828,23108,SET OF 10 LED DOLLY LIGHTS,2,11-05-2011 13:23,6.25,13662,United Kingdom,F
552828,47566,PARTY BUNTING,4,11-05-2011 13:23,4.95,13662,United Kingdom,F
552828,15036,ASSORTED COLOURS SILK FAN,12,11-05-2011 13:23,0.83,13662,United Kingdom,F
552828,22485,SET OF 2 WOODEN MARKET CRATES,2,11-05-2011 13:23,12.75,13662,United Kingdom,F
552828,84946,ANTIQUE SILVER T-LIGHT GLASS,12,11-05-2011 13:23,1.25,13662,United Kingdom,F
552828,23207,LUNCH BAG ALPHABET DESIGN,10,11-05-2011 13:23,1.65,13662,United Kingdom,F
552828,23184,BULL DOG BOTTLE OPENER,4,11-05-2011 13:23,4.95,13662,United Kingdom,M
552829,22714,CARD BIRTHDAY COWBOY,24,11-05-2011 13:42,0.42,12748,United Kingdom,M
552829,21733,RED HANGING HEART T-LIGHT HOLDER,32,11-05-2011 13:42,2.55,12748,United Kingdom,M
552829,22804,CANDLEHOLDER PINK HANGING HEART,32,11-05-2011 13:42,2.55,12748,United Kingdom,M
552829,23171,REGENCY TEA PLATE GREEN ,1,11-05-2011 13:42,1.65,12748,United Kingdom,M
552829,23170,REGENCY TEA PLATE ROSES ,1,11-05-2011 13:42,1.65,12748,United Kingdom,M
552829,20726,LUNCH BAG WOODLAND,2,11-05-2011 13:42,1.65,12748,United Kingdom,F
552829,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,11-05-2011 13:42,2.55,12748,United Kingdom,F
552829,22993,SET OF 4 PANTRY JELLY MOULDS,12,11-05-2011 13:42,1.25,12748,United Kingdom,M
552829,21662,VINTAGE GLASS COFFEE CADDY,1,11-05-2011 13:42,5.95,12748,United Kingdom,F
552829,23142,IVORY WIRE KITCHEN ORGANISER,1,11-05-2011 13:42,10.4,12748,United Kingdom,M
552829,22219,LOVEBIRD HANGING DECORATION WHITE ,10,11-05-2011 13:42,0.85,12748,United Kingdom,F
552829,23067,HANGING ENGRAVED METAL HEART,4,11-05-2011 13:42,4.15,12748,United Kingdom,M
552829,21990,MODERN FLORAL STATIONERY SET,4,11-05-2011 13:42,2.95,12748,United Kingdom,F
552829,22211,WOOD STAMP SET FLOWERS,2,11-05-2011 13:42,1.65,12748,United Kingdom,M
552829,21755,LOVE BUILDING BLOCK WORD,1,11-05-2011 13:42,5.95,12748,United Kingdom,M
552829,22393,PAPERWEIGHT VINTAGE COLLAGE,2,11-05-2011 13:42,2.55,12748,United Kingdom,M
552829,22394,PAPERWEIGHT KINGS CHOICE ,2,11-05-2011 13:42,2.55,12748,United Kingdom,M
552829,85124C,GREEN JUICY FRUIT PHOTO FRAME,2,11-05-2011 13:42,2.55,12748,United Kingdom,M
552829,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,3,11-05-2011 13:42,8.5,12748,United Kingdom,F
552829,85184C,S/4 VALENTINE DECOUPAGE HEART BOX,3,11-05-2011 13:42,2.95,12748,United Kingdom,F
552829,21165,BEWARE OF THE CAT METAL SIGN ,3,11-05-2011 13:42,1.69,12748,United Kingdom,F
552829,82567,"AIRLINE LOUNGE,METAL SIGN",3,11-05-2011 13:42,2.1,12748,United Kingdom,F
552829,85152,HAND OVER THE CHOCOLATE   SIGN ,5,11-05-2011 13:42,2.1,12748,United Kingdom,F
552829,21908,CHOCOLATE THIS WAY METAL SIGN,3,11-05-2011 13:42,2.1,12748,United Kingdom,F
552829,22115,METAL SIGN EMPIRE TEA,3,11-05-2011 13:42,2.95,12748,United Kingdom,M
552829,82552,WASHROOM METAL SIGN,5,11-05-2011 13:42,1.45,12748,United Kingdom,M
552829,21174,POTTERING IN THE SHED METAL SIGN,1,11-05-2011 13:42,2.08,12748,United Kingdom,M
552829,85066,CREAM SWEETHEART MINI CHEST,1,11-05-2011 13:42,12.75,12748,United Kingdom,M
552829,22663,JUMBO BAG DOLLY GIRL DESIGN,1,11-05-2011 13:42,2.08,12748,United Kingdom,M
552829,84789,ENCHANTED BIRD PLANT CAGE,1,11-05-2011 13:42,3.75,12748,United Kingdom,M
552829,84659A,WHITE TRAVEL ALARM CLOCK,1,11-05-2011 13:42,2.55,12748,United Kingdom,F
552829,22729,ALARM CLOCK BAKELIKE ORANGE,1,11-05-2011 13:42,3.75,12748,United Kingdom,F
552829,21735,TWO DOOR CURIO CABINET,1,11-05-2011 13:42,6,12748,United Kingdom,M
552830,23192,BUNDLE OF 3 ALPHABET EXERCISE BOOKS,24,11-05-2011 13:49,1.65,15187,United Kingdom,F
552830,22197,SMALL POPCORN HOLDER,36,11-05-2011 13:49,0.85,15187,United Kingdom,M
552830,22630,DOLLY GIRL LUNCH BOX,12,11-05-2011 13:49,1.95,15187,United Kingdom,F
552830,23203,JUMBO BAG DOILEY PATTERNS,20,11-05-2011 13:49,1.95,15187,United Kingdom,M
552830,21929,JUMBO BAG PINK VINTAGE PAISLEY,20,11-05-2011 13:49,1.95,15187,United Kingdom,F
552830,23201,JUMBO BAG ALPHABET,20,11-05-2011 13:49,1.95,15187,United Kingdom,M
552830,22622,BOX OF VINTAGE ALPHABET BLOCKS,10,11-05-2011 13:49,9.95,15187,United Kingdom,M
552830,23081,GREEN METAL BOX TOP SECRET,10,11-05-2011 13:49,8.25,15187,United Kingdom,M
552830,21928,JUMBO BAG SCANDINAVIAN PAISLEY,20,11-05-2011 13:49,1.95,15187,United Kingdom,M
552831,23283,DOORMAT VINTAGE LEAVES DESIGN ,3,11-05-2011 14:12,7.95,13052,United Kingdom,M
552831,48194,DOORMAT HEARTS,2,11-05-2011 14:12,7.95,13052,United Kingdom,F
552831,20685,DOORMAT RED RETROSPOT,4,11-05-2011 14:12,7.95,13052,United Kingdom,F
552831,22692,DOORMAT WELCOME TO OUR HOME,2,11-05-2011 14:12,7.95,13052,United Kingdom,F
552831,84763,ZINC FINISH 15CM PLANTER POTS,7,11-05-2011 14:12,1.25,13052,United Kingdom,F
552831,22120,WELCOME  WOODEN BLOCK LETTERS,1,11-05-2011 14:12,9.95,13052,United Kingdom,F
552831,22293,HANGING CHICK GREEN DECORATION,25,11-05-2011 14:12,1.45,13052,United Kingdom,F
552831,84971S,SMALL HEART FLOWERS HOOK ,2,11-05-2011 14:12,0.85,13052,United Kingdom,M
552831,23060,HEART BEADED TRELLIS DECORATION,1,11-05-2011 14:12,2.08,13052,United Kingdom,M
552831,16016,LARGE CHINESE STYLE SCISSOR,22,11-05-2011 14:12,0.85,13052,United Kingdom,M
552831,16015,MEDIUM CHINESE STYLE SCISSOR,30,11-05-2011 14:12,0.5,13052,United Kingdom,F
552831,16014,SMALL CHINESE STYLE SCISSOR,30,11-05-2011 14:12,0.42,13052,United Kingdom,F
552831,21034,REX CASH+CARRY JUMBO SHOPPER,4,11-05-2011 14:12,0.95,13052,United Kingdom,M
552831,22602,RETROSPOT WOODEN HEART DECORATION,30,11-05-2011 14:12,0.85,13052,United Kingdom,M
552831,23068,ALUMINIUM STAMPED HEART,8,11-05-2011 14:12,2.49,13052,United Kingdom,M
552831,85123A,WHITE HANGING HEART T-LIGHT HOLDER,23,11-05-2011 14:12,2.95,13052,United Kingdom,M
552831,22294,HEART FILIGREE DOVE  SMALL,19,11-05-2011 14:12,1.25,13052,United Kingdom,F
552831,22285,HANGING HEN ON NEST DECORATION,9,11-05-2011 14:12,1.65,13052,United Kingdom,F
552832,23052,RECYCLED ACAPULCO MAT TURQUOISE,1,11-05-2011 14:13,8.25,13098,United Kingdom,F
552832,23051,RECYCLED ACAPULCO MAT BLUE,1,11-05-2011 14:13,8.25,12567,United Kingdom,F
552833,23167,SMALL CERAMIC TOP STORAGE JAR ,1350,11-05-2011 14:14,0.69,18133,United Kingdom,F
552834,23050,RECYCLED ACAPULCO MAT GREEN,1,11-05-2011 14:15,8.25,13445,United Kingdom,F
552834,23049,RECYCLED ACAPULCO MAT RED,1,11-05-2011 14:15,8.25,13458,United Kingdom,F
552835,21212,PACK OF 72 RETROSPOT CAKE CASES,24,11-05-2011 14:17,0.55,17664,United Kingdom,F
552835,22996,TRAVEL CARD WALLET VINTAGE TICKET,24,11-05-2011 14:17,0.42,17664,United Kingdom,F
552835,22088,PAPER BUNTING COLOURED LACE,6,11-05-2011 14:17,2.95,17664,United Kingdom,F
552835,47566,PARTY BUNTING,4,11-05-2011 14:17,4.95,17664,United Kingdom,F
552835,23108,SET OF 10 LED DOLLY LIGHTS,2,11-05-2011 14:17,6.25,17664,United Kingdom,F
552835,22906,12 MESSAGE CARDS WITH ENVELOPES,12,11-05-2011 14:17,1.65,17664,United Kingdom,F
552835,22421,LIPSTICK PEN FUSCHIA,12,11-05-2011 14:17,0.42,17664,United Kingdom,F
552835,22741,FUNKY DIVA PEN,48,11-05-2011 14:17,0.85,17664,United Kingdom,M
552835,22584,PACK OF 6 PANNETONE GIFT BOXES,6,11-05-2011 14:17,2.55,17664,United Kingdom,M
552835,22582,PACK OF 6 SWEETIE GIFT BOXES,6,11-05-2011 14:17,2.55,17664,United Kingdom,M
552835,16161U,WRAP SUKI AND FRIENDS,25,11-05-2011 14:17,0.42,17664,United Kingdom,M
552835,22707,WRAP MONSTER FUN ,25,11-05-2011 14:17,0.42,17664,United Kingdom,M
552835,22706,WRAP COWBOYS  ,25,11-05-2011 14:17,0.42,17664,United Kingdom,M
552835,22985,WRAP BILLBOARD FONTS DESIGN,25,11-05-2011 14:17,0.42,17664,United Kingdom,M
552835,23233,WRAP POPPIES  DESIGN,25,11-05-2011 14:17,0.42,17664,United Kingdom,M
552835,23230,WRAP ALPHABET DESIGN,25,11-05-2011 14:17,0.42,17664,United Kingdom,F
552835,21982,PACK OF 12 SUKI TISSUES ,24,11-05-2011 14:17,0.29,17664,United Kingdom,F
552835,21967,PACK OF 12 SKULL TISSUES,24,11-05-2011 14:17,0.29,17664,United Kingdom,F
552835,23202,JUMBO BAG VINTAGE LEAF,10,11-05-2011 14:17,2.08,17664,United Kingdom,M
552835,23298,SPOTTY BUNTING,3,11-05-2011 14:17,4.95,17664,United Kingdom,M
552835,21213,PACK OF 72 SKULL CAKE CASES,24,11-05-2011 14:17,0.55,17664,United Kingdom,F
552835,21977,PACK OF 60 PINK PAISLEY CAKE CASES,24,11-05-2011 14:17,0.55,17664,United Kingdom,F
552835,22089,PAPER BUNTING VINTAGE PAISLEY,6,11-05-2011 14:17,2.95,17664,United Kingdom,F
552837,22652,TRAVEL SEWING KIT,12,11-05-2011 14:24,1.65,12901,United Kingdom,F
552837,22713,CARD I LOVE LONDON ,12,11-05-2011 14:24,0.42,12901,United Kingdom,M
552837,22971,QUEENS GUARD COFFEE MUG,18,11-05-2011 14:24,2.55,12901,United Kingdom,M
552837,22970,LONDON BUS COFFEE MUG,18,11-05-2011 14:24,2.55,12901,United Kingdom,M
552837,22659,LUNCH BOX I LOVE LONDON,12,11-05-2011 14:24,1.95,12901,United Kingdom,M
552838,22384,LUNCH BAG PINK POLKADOT,10,11-05-2011 14:24,1.65,15732,United Kingdom,F
552838,22383,LUNCH BAG SUKI DESIGN ,10,11-05-2011 14:24,1.65,15732,United Kingdom,M
552838,20728,LUNCH BAG CARS BLUE,10,11-05-2011 14:24,1.65,15732,United Kingdom,F
552838,47591D,PINK FAIRY CAKE CHILDRENS APRON,8,11-05-2011 14:24,1.95,15732,United Kingdom,M
552838,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,48,11-05-2011 14:24,0.29,15732,United Kingdom,F
552838,21033,JUMBO BAG CHARLIE AND LOLA TOYS,10,11-05-2011 14:24,2.08,15732,United Kingdom,M
552838,85099B,JUMBO BAG RED RETROSPOT,10,11-05-2011 14:24,2.08,15732,United Kingdom,M
552838,22271,FELTCRAFT DOLL ROSIE,6,11-05-2011 14:24,2.95,15732,United Kingdom,F
552838,22273,FELTCRAFT DOLL MOLLY,6,11-05-2011 14:24,2.95,15732,United Kingdom,M
552839,22694,WICKER STAR ,5,11-05-2011 14:25,2.1,14367,United Kingdom,F
552839,22696,WICKER WREATH LARGE,4,11-05-2011 14:25,1.95,14367,United Kingdom,F
552839,22695,WICKER WREATH SMALL,4,11-05-2011 14:25,1.45,14367,United Kingdom,F
552839,23184,BULL DOG BOTTLE OPENER,6,11-05-2011 14:25,4.95,14367,United Kingdom,F
552839,22993,SET OF 4 PANTRY JELLY MOULDS,12,11-05-2011 14:25,1.25,14367,United Kingdom,M
552839,23067,HANGING ENGRAVED METAL HEART,4,11-05-2011 14:25,4.15,14367,United Kingdom,M
552839,22855,FINE WICKER HEART ,12,11-05-2011 14:25,1.25,14367,United Kingdom,M
552839,23133,LARGE IVORY HEART WALL ORGANISER,2,11-05-2011 14:25,8.25,14367,United Kingdom,M
552839,23134,LARGE ZINC HEART WALL ORGANISER,2,11-05-2011 14:25,8.25,14367,United Kingdom,F
552839,23132,SMALL IVORY HEART WALL ORGANISER,6,11-05-2011 14:25,5.75,14367,United Kingdom,F
552839,23135,SMALL ZINC HEART WALL ORGANISER,6,11-05-2011 14:25,5.75,14367,United Kingdom,F
552839,22201,FRYING PAN BLUE POLKADOT,3,11-05-2011 14:25,4.25,14367,United Kingdom,F
552839,22199,FRYING PAN RED RETROSPOT,3,11-05-2011 14:25,4.25,14367,United Kingdom,F
552839,22200,FRYING PAN PINK POLKADOT,2,11-05-2011 14:25,4.25,14367,United Kingdom,F
552839,22990,COTTON APRON PANTRY DESIGN,2,11-05-2011 14:25,4.95,14367,United Kingdom,F
552839,20998,ROSE DU SUD OVEN GLOVE,4,11-05-2011 14:25,2.95,14367,United Kingdom,F
552839,23298,SPOTTY BUNTING,6,11-05-2011 14:25,4.95,14367,United Kingdom,F
552839,47559B,TEA TIME OVEN GLOVE,7,11-05-2011 14:25,1.25,14367,United Kingdom,F
552839,22897,OVEN MITT APPLES DESIGN,3,11-05-2011 14:25,1.45,14367,United Kingdom,F
552839,21154,RED RETROSPOT OVEN GLOVE ,3,11-05-2011 14:25,1.25,14367,United Kingdom,F
552839,22840,ROUND CAKE TIN VINTAGE RED,1,11-05-2011 14:25,7.95,14367,United Kingdom,F
552839,22841,ROUND CAKE TIN VINTAGE GREEN,1,11-05-2011 14:25,7.95,14367,United Kingdom,#NAME?
552839,21986,PACK OF 12 PINK POLKADOT TISSUES,12,11-05-2011 14:25,0.29,14367,United Kingdom,M
552839,21985,PACK OF 12 HEARTS DESIGN TISSUES ,12,11-05-2011 14:25,0.29,14367,United Kingdom,M
552839,21980,PACK OF 12 RED RETROSPOT TISSUES ,12,11-05-2011 14:25,0.29,14367,United Kingdom,M
552839,22502,PICNIC BASKET WICKER SMALL,3,11-05-2011 14:25,5.95,14367,United Kingdom,M
552839,20707,CRAZY DAISY HEART DECORATION,8,11-05-2011 14:25,1.25,14367,United Kingdom,M
552839,22501,PICNIC BASKET WICKER LARGE,2,11-05-2011 14:25,9.95,14367,United Kingdom,M
552839,20828,GLITTER BUTTERFLY CLIPS,20,11-05-2011 14:25,2.55,14367,United Kingdom,M
552839,20829,GLITTER HANGING BUTTERFLY STRING,6,11-05-2011 14:25,2.1,14367,United Kingdom,M
552839,20725,LUNCH BAG RED RETROSPOT,10,11-05-2011 14:25,1.65,14367,United Kingdom,F
552839,22386,JUMBO BAG PINK POLKADOT,10,11-05-2011 14:25,2.08,14367,United Kingdom,F
552839,85099B,JUMBO BAG RED RETROSPOT,10,11-05-2011 14:25,2.08,14367,United Kingdom,F
552839,23199,JUMBO BAG APPLES,10,11-05-2011 14:25,2.08,14367,United Kingdom,M
552839,22384,LUNCH BAG PINK POLKADOT,10,11-05-2011 14:25,1.65,14367,United Kingdom,M
552839,47566,PARTY BUNTING,6,11-05-2011 14:25,4.95,14367,United Kingdom,F
552839,23206,LUNCH BAG APPLE DESIGN,10,11-05-2011 14:25,1.65,14367,United Kingdom,F
552839,47590A,BLUE HAPPY BIRTHDAY BUNTING,3,11-05-2011 14:25,5.45,14367,United Kingdom,F
552839,22382,LUNCH BAG SPACEBOY DESIGN ,10,11-05-2011 14:25,1.65,14367,United Kingdom,F
552839,47590B,PINK HAPPY BIRTHDAY BUNTING,3,11-05-2011 14:25,5.45,14367,United Kingdom,M
552839,22318,FIVE HEART HANGING DECORATION,7,11-05-2011 14:25,2.95,14367,United Kingdom,M
552839,20702,PINK PADDED MOBILE,3,11-05-2011 14:25,4.25,14367,United Kingdom,M
552839,48188,DOORMAT WELCOME PUPPIES,2,11-05-2011 14:25,7.95,14367,United Kingdom,M
552839,48185,DOORMAT FAIRY CAKE,1,11-05-2011 14:25,7.95,14367,United Kingdom,F
552839,21523,DOORMAT FANCY FONT HOME SWEET HOME,1,11-05-2011 14:25,7.95,14367,United Kingdom,M
552839,22692,DOORMAT WELCOME TO OUR HOME,2,11-05-2011 14:25,7.95,14367,United Kingdom,F
552839,48185,DOORMAT FAIRY CAKE,1,11-05-2011 14:25,7.95,14367,United Kingdom,M
552839,20685,DOORMAT RED RETROSPOT,2,11-05-2011 14:25,7.95,14367,United Kingdom,F
552839,48187,DOORMAT NEW ENGLAND,2,11-05-2011 14:25,7.95,14367,United Kingdom,M
552839,48194,DOORMAT HEARTS,2,11-05-2011 14:25,7.95,14367,United Kingdom,M
552839,48116,DOORMAT MULTICOLOUR STRIPE,2,11-05-2011 14:25,7.95,14367,United Kingdom,F
552840,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,96,11-05-2011 14:25,0.29,12901,United Kingdom,M
552840,22440,BALLOON WATER BOMB PACK OF 35,20,11-05-2011 14:25,0.42,12901,United Kingdom,F
C552841,22839,3 TIER CAKE TIN GREEN AND CREAM,-1,11-05-2011 14:28,14.95,15827,United Kingdom,F
C552841,22838,3 TIER CAKE TIN RED AND CREAM,-1,11-05-2011 14:28,14.95,15827,United Kingdom,F
C552841,22840,ROUND CAKE TIN VINTAGE RED,-1,11-05-2011 14:28,7.95,15827,United Kingdom,F
C552841,22841,ROUND CAKE TIN VINTAGE GREEN,-2,11-05-2011 14:28,7.95,15827,United Kingdom,M
C552841,22842,BISCUIT TIN VINTAGE RED,-2,11-05-2011 14:28,6.75,15827,United Kingdom,M
C552841,22843,BISCUIT TIN VINTAGE GREEN,-2,11-05-2011 14:28,6.75,15827,United Kingdom,M
552842,22979,PANTRY WASHING UP BRUSH,1,11-05-2011 14:29,1.45,17888,United Kingdom,M
552842,22990,COTTON APRON PANTRY DESIGN,1,11-05-2011 14:29,4.95,17888,United Kingdom,F
552842,22989,SET 2 PANTRY DESIGN TEA TOWELS,2,11-05-2011 14:29,3.25,17888,United Kingdom,F
552842,23233,WRAP POPPIES  DESIGN,25,11-05-2011 14:29,0.42,17888,United Kingdom,F
552842,23104,IVORY PANTRY HANGING LAMP ,2,11-05-2011 14:29,12.5,17888,United Kingdom,F
552842,23052,RECYCLED ACAPULCO MAT TURQUOISE,1,11-05-2011 14:29,8.25,17888,United Kingdom,F
552843,71459,HANGING JAM JAR T-LIGHT HOLDER,12,11-05-2011 14:37,0.85,14649,United Kingdom,F
552843,22699,ROSES REGENCY TEACUP AND SAUCER ,1,11-05-2011 14:37,2.95,14649,United Kingdom,F
552843,47566,PARTY BUNTING,1,11-05-2011 14:37,4.95,14649,United Kingdom,F
552843,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,6,11-05-2011 14:37,1.25,14649,United Kingdom,F
552843,84378,SET OF 3 HEART COOKIE CUTTERS,2,11-05-2011 14:37,1.25,14649,United Kingdom,F
552843,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,11-05-2011 14:37,2.55,14649,United Kingdom,F
552843,22692,DOORMAT WELCOME TO OUR HOME,1,11-05-2011 14:37,7.95,14649,United Kingdom,F
552843,22423,REGENCY CAKESTAND 3 TIER,3,11-05-2011 14:37,12.75,14649,United Kingdom,F
552843,22405,MONEY BOX POCKET MONEY DESIGN,1,11-05-2011 14:37,1.25,14649,United Kingdom,F
552843,22432,WATERING CAN PINK BUNNY,1,11-05-2011 14:37,1.95,14649,United Kingdom,M
552843,22431,WATERING CAN BLUE ELEPHANT,1,11-05-2011 14:37,1.95,14649,United Kingdom,M
552843,21519,GIN & TONIC DIET GREETING CARD ,12,11-05-2011 14:37,0.42,14649,United Kingdom,M
552843,21181,PLEASE ONE PERSON METAL SIGN,1,11-05-2011 14:37,2.1,14649,United Kingdom,M
552843,21166,COOK WITH WINE METAL SIGN ,1,11-05-2011 14:37,2.08,14649,United Kingdom,M
552843,22440,BALLOON WATER BOMB PACK OF 35,15,11-05-2011 14:37,0.42,14649,United Kingdom,M
552843,21945,STRAWBERRIES  DESIGN FLANNEL ,1,11-05-2011 14:37,0.85,14649,United Kingdom,M
552843,22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,1,11-05-2011 14:37,2.95,14649,United Kingdom,F
552843,21314,SMALL GLASS HEART TRINKET POT,4,11-05-2011 14:37,2.1,14649,United Kingdom,F
552843,85061W,WHITE JEWELLED HEART DECORATION,24,11-05-2011 14:37,0.85,14649,United Kingdom,M
552843,84970S,HANGING HEART ZINC T-LIGHT HOLDER,12,11-05-2011 14:37,0.85,14649,United Kingdom,F
552843,22178,VICTORIAN GLASS HANGING T-LIGHT,12,11-05-2011 14:37,1.25,14649,United Kingdom,M
552843,21385,IVORY HANGING DECORATION  HEART,6,11-05-2011 14:37,0.85,14649,United Kingdom,F
552843,85135C,RED DRAGONFLY HELICOPTER,1,11-05-2011 14:37,7.95,14649,United Kingdom,M
552843,20754,RETROSPOT RED WASHING UP GLOVES,1,11-05-2011 14:37,2.1,14649,United Kingdom,F
552843,17084N,FAIRY DREAMS INCENSE ,25,11-05-2011 14:37,0.21,14649,United Kingdom,M
552843,17084R,ASSORTED INCENSE PACK,72,11-05-2011 14:37,0.21,14649,United Kingdom,M
552843,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,8,11-05-2011 14:37,0.65,14649,United Kingdom,M
552843,23078,ICE CREAM PEN LIP GLOSS ,24,11-05-2011 14:37,1.25,14649,United Kingdom,M
552843,23203,JUMBO BAG DOILEY PATTERNS,1,11-05-2011 14:37,2.08,14649,United Kingdom,M
552843,21754,HOME BUILDING BLOCK WORD,2,11-05-2011 14:37,5.95,14649,United Kingdom,F
552843,21755,LOVE BUILDING BLOCK WORD,6,11-05-2011 14:37,5.95,14649,United Kingdom,F
552843,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN,24,11-05-2011 14:37,1.25,14649,United Kingdom,F
552843,37449,CERAMIC CAKE STAND + HANGING CAKES,1,11-05-2011 14:37,9.95,14649,United Kingdom,F
552843,21181,PLEASE ONE PERSON METAL SIGN,1,11-05-2011 14:37,2.1,14649,United Kingdom,F
552843,23298,SPOTTY BUNTING,1,11-05-2011 14:37,4.95,14649,United Kingdom,F
552844,23193,BUFFALO BILL TREASURE BOOK BOX,8,11-05-2011 14:37,2.25,12649,Germany,M
